2001_i_02 A		A:8.23107 | B: 8.33107
Execution time, Nodes explored, Flowtime
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 4.09101, 6.6)
(56, 5.01264, 6.6)
(52, 5.61505, 10)
(48, 6.22333, 10)
(32, 7.12887, 10)
(33, 8.12887, 10)


2130_i_06 B		A:8.07963 | B: 8.01491
Execution time, Nodes explored, Flowtime
0.0669137, 90, 50.3976
5.21597, 120, 49.3574

Solution for 2 speeds:
(41, 0, 0)
(38, 2.23607, 10)
(43, 3.3541, 10)
(61, 4.3541, 10)
(57, 4.8541, 10)
(53, 5.3541, 10)
(49, 5.8541, 10)
(34, 6.8541, 10)
(35, 7.8541, 10)

(37, 0, 0)
(37, 2, 0)
(38, 4, 10)
(43, 5.11803, 10)
(61, 6.11803, 10)
(67, 6.76803, 10)
(66, 6.98017, 10)
(55, 7.63017, 10)
(22, 8.63017, 10)
(23, 9.63017, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(36, 0, 0)
(41, 2.23607, 10)
(42, 4.23607, 0)
(43, 6.23607, 10)
(61, 7.23607, 10)
(67, 7.88607, 10)
(66, 8.0982, 10)
(55, 8.7482, 10)
(22, 9.7482, 10)
(23, 10.7482, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.60241, 6.6)
(53, 5.20482, 10)
(49, 5.70482, 10)
(34, 6.70482, 10)
(35, 7.70482, 10)

(37, 0, 0)
(38, 3.0303, 6.6)
(43, 5.28896, 3.3)
(61, 6.79272, 10)
(67, 7.44272, 10)
(66, 7.65485, 10)
(55, 8.30485, 10)
(22, 9.30485, 10)
(23, 10.3048, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(53, 4.61803, 10)
(54, 5.11803, 10)
(55, 5.61803, 10)
(22, 6.61803, 10)
(23, 7.61803, 10)

(36, 0, 0)
(41, 2.23607, 10)
(42, 3.23607, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(67, 6.21351, 3.3)
(66, 6.53251, 10)
(55, 7.18251, 10)
(22, 8.18251, 10)
(23, 9.18251, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)


2131_i_06 A		A:7.09731 | B: 7.18088
Execution time, Nodes explored, Flowtime
0.00407115, 6, 44.1936
0.0137664, 8, 44.0898

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.61803, 0)
(56, 7.61803, 10)
(10, 8.61803, 10)
(11, 9.61803, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.34703, 6.6)
(59, 5.55185, 10)
(58, 6.15426, 6.6)
(57, 6.91183, 6.6)
(56, 7.51424, 10)
(10, 8.51424, 10)
(11, 9.51424, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)


2132_i_06 A		A:7.22754 | B: 7.32754
Execution time, Nodes explored, Flowtime
0.00258479, 4, 45.016
0.00359933, 4, 45.016

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)


2133_i_06 A		A:7.35041 | B: 7.44637
Execution time, Nodes explored, Flowtime
0.00399394, 6, 45.7921
0.014235, 12, 45.7665

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 5, 0)
(53, 6, 10)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4, 10)
(61, 5, 10)
(67, 5.65, 10)
(66, 5.86213, 10)
(55, 6.51213, 10)
(22, 7.51213, 10)
(23, 8.51213, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(57, 4.9624, 6.6)
(53, 5.5648, 10)
(49, 6.0648, 10)
(34, 7.0648, 10)
(35, 8.0648, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(43, 4.20482, 6.6)
(61, 5.40964, 10)
(67, 6.05964, 10)
(66, 6.27177, 10)
(55, 6.92177, 10)
(22, 7.92177, 10)
(23, 8.92177, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(20, 4.81108, 10)
(21, 5.81108, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)


2134_i_06 B		A:7.37864 | B: 7.21699
Execution time, Nodes explored, Flowtime
0.050962, 70, 45.9704
0.100469, 42, 44.3178

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(16, 0, 0)
(13, 2.23607, 10)
(14, 3.23607, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(44, 6.04715, 10)
(45, 7.04715, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(12, 0, 0)
(12, 2, 0)
(13, 4, 10)
(14, 5, 10)
(15, 6, 10)
(63, 6.90554, 10)
(44, 7.81108, 10)
(45, 8.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.63185, 0)
(63, 7.8484, 10)
(44, 8.75394, 10)
(45, 9.75394, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3.50376, 3.3)
(15, 5.18501, 10)
(63, 6.09055, 10)
(44, 6.99609, 10)
(45, 7.99609, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.75644, 6.6)
(59, 6.51401, 6.6)
(63, 7.24687, 10)
(44, 8.15241, 10)
(45, 9.15241, 10)


2135_i_06 B		A:8.38881 | B: 8.34901
Execution time, Nodes explored, Flowtime
0.0545252, 76, 52.3504
39.5383, 382, 51.4675

Solution for 2 speeds:
(17, 0, 0)
(17, 2, 0)
(14, 4.23607, 10)
(15, 5.23607, 10)
(63, 6.14161, 10)
(62, 6.74988, 10)
(61, 7.24988, 10)
(60, 7.85816, 10)
(8, 8.7637, 10)
(9, 9.7637, 10)

(1, 0, 0)
(1, 2, 0)
(6, 4.23607, 10)
(7, 5.23607, 10)
(52, 6.23607, 10)
(64, 6.88607, 10)
(67, 7.0982, 10)
(62, 7.7482, 10)
(46, 8.7482, 10)
(47, 9.7482, 10)

(4, 0, 0)
(4, 2, 0)
(5, 4, 10)
(2, 5.11803, 10)
(3, 6.11803, 10)
(48, 7.02357, 10)
(49, 7.63185, 10)
(50, 8.13185, 10)
(51, 8.74013, 10)
(20, 9.64566, 10)
(21, 10.6457, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 5.74013, 10)
(20, 6.64566, 10)
(21, 7.64566, 10)

(0, 0, 0)
(5, 2.23607, 10)
(6, 3.23607, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.23607, 10)
(55, 6.73607, 10)
(22, 7.73607, 10)
(23, 8.73607, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(49, 5.74988, 10)
(50, 6.24988, 10)
(51, 6.85816, 10)
(20, 7.7637, 10)
(21, 8.7637, 10)

(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(3, 5.23607, 10)
(48, 6.14161, 10)
(49, 6.74988, 10)
(50, 7.24988, 10)
(51, 7.85816, 10)
(20, 8.7637, 10)
(21, 9.7637, 10)

(0, 0, 0)
(0, 2, 0)
(1, 4, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(52, 7.11803, 10)
(53, 7.61803, 10)
(54, 8.11803, 10)
(55, 8.61803, 10)
(22, 9.61803, 10)
(23, 10.618, 10)

(13, 0, 0)
(14, 3.0303, 6.6)
(15, 4.23512, 10)
(63, 5.14066, 10)
(44, 6.0462, 10)
(45, 7.0462, 10)


2136_i_06 B		A:7.9083 | B: 7.90772
Execution time, Nodes explored, Flowtime
0.00875268, 12, 49.3156
0.0265477, 14, 48.6804

Solution for 2 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.61803, 0)
(58, 6.51213, 0)
(62, 7.51213, 10)
(46, 8.51213, 10)
(47, 9.51213, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

Solution for 4 speeds:
(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(58, 4.61803, 10)
(57, 5.11803, 10)
(56, 5.61803, 10)
(10, 6.61803, 10)
(11, 7.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.32285, 6.6)
(54, 5.08043, 6.6)
(58, 5.68284, 10)
(62, 6.18284, 10)
(46, 7.18284, 10)
(47, 8.18284, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.34703, 6.6)
(7, 4.69406, 10)
(52, 5.69406, 10)
(64, 6.34406, 10)
(67, 6.55619, 10)
(62, 7.20619, 10)
(46, 8.20619, 10)
(47, 9.20619, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)


2137_i_06 B		A:8.18189 | B: 8.12567
Execution time, Nodes explored, Flowtime
0.0661351, 90, 51.0435
1.42886, 56, 50.0568

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.11803, 10)
(50, 4.11803, 10)
(54, 4.61803, 10)
(58, 5.61803, 0)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(12, 0, 0)
(12, 2, 0)
(17, 4.23607, 10)
(18, 5.23607, 10)
(19, 6.23607, 10)
(59, 7.23607, 10)
(66, 7.88607, 10)
(65, 8.0982, 10)
(49, 8.7482, 10)
(34, 9.7482, 10)
(35, 10.7482, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(25, 0, 0)
(26, 2, 10)
(31, 3.34703, 6.6)
(50, 4.55185, 10)
(54, 5.15426, 6.6)
(58, 5.91183, 6.6)
(62, 6.51424, 10)
(46, 7.51424, 10)
(47, 8.51424, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(12, 0, 0)
(13, 3.0303, 6.6)
(14, 4.23512, 10)
(19, 5.35316, 10)
(59, 6.35316, 10)
(66, 7.00316, 10)
(65, 7.21529, 10)
(49, 7.86529, 10)
(34, 8.86529, 10)
(35, 9.86529, 10)


2138_i_06 B		A:8.34205 | B: 8.07912
Execution time, Nodes explored, Flowtime
0.0600448, 82, 52.055
4.71352, 144, 49.7629

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.63185, 10)
(59, 6.63185, 0)
(63, 7.8484, 10)
(44, 8.75394, 10)
(45, 9.75394, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.51381, 0)
(63, 6.73037, 10)
(44, 7.63591, 10)
(45, 8.63591, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 4, 0)
(7, 5.11803, 0)
(52, 7.11803, 10)
(53, 7.61803, 10)
(54, 8.11803, 10)
(55, 8.61803, 10)
(22, 9.61803, 10)
(23, 10.618, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(55, 5.75644, 6.6)
(59, 6.51401, 6.6)
(63, 7.24687, 10)
(44, 8.15241, 10)
(45, 9.15241, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.6384, 6.6)
(59, 5.39598, 6.6)
(63, 6.12884, 10)
(44, 7.03438, 10)
(45, 8.03438, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.34703, 6.6)
(7, 4.86218, 6.6)
(52, 6.067, 10)
(53, 6.567, 10)
(54, 7.067, 10)
(55, 7.567, 10)
(22, 8.567, 10)
(23, 9.567, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3.20482, 6.6)
(52, 4.71997, 6.6)
(53, 5.47755, 6.6)
(54, 6.07996, 10)
(55, 6.57996, 10)
(22, 7.57996, 10)
(23, 8.57996, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)


2139_i_06 A		A:7.43948 | B: 7.43975
Execution time, Nodes explored, Flowtime
0.0234744, 32, 46.3546
0.650997, 104, 45.7248

Solution for 2 speeds:
(5, 0, 0)
(5, 2, 0)
(2, 4.23607, 10)
(7, 5.3541, 10)
(52, 6.3541, 10)
(64, 7.0041, 10)
(67, 7.21623, 10)
(62, 7.86623, 10)
(46, 8.86623, 10)
(47, 9.86623, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(4, 0, 0)
(1, 2.23607, 10)
(6, 3.3541, 10)
(7, 4.3541, 10)
(52, 5.3541, 10)
(64, 6.0041, 10)
(67, 6.21623, 10)
(62, 6.86623, 10)
(46, 7.86623, 10)
(47, 8.86623, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.97744, 3.3)
(67, 5.62027, 3.3)
(62, 6.59771, 10)
(46, 7.59771, 10)
(47, 8.59771, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(32, 4.81108, 10)
(33, 5.81108, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(58, 4.5, 10)
(57, 5, 10)
(56, 5.5, 10)
(10, 6.5, 10)
(11, 7.5, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3.20482, 6.6)
(7, 4.40964, 10)
(52, 5.61446, 6.6)
(64, 6.59931, 6.6)
(67, 6.85489, 10)
(62, 7.50489, 10)
(46, 8.50489, 10)
(47, 9.50489, 10)


2140_i_06 A		A:6.97689 | B: 7.07689
Execution time, Nodes explored, Flowtime
0.00257725, 4, 43.433
0.0685348, 4, 43.433

Solution for 2 speeds:
(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
