3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
(51, 8.62209, 10)
(20, 9.52763, 10)
(21, 10.5276, 10)

(4, 0, 0)
(1, 2.23607, 10)
(2, 3.23607, 10)
(7, 4.3541, 10)
(52, 5.3541, 10)
(64, 6.0041, 10)
(67, 6.21623, 10)
(62, 6.86623, 10)
(46, 7.86623, 10)
(47, 8.86623, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.13185, 10)
(51, 6.3484, 0)
(20, 8.15948, 10)
(21, 9.15948, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(3, 5.23512, 10)
(48, 6.14066, 10)
(49, 6.74894, 10)
(50, 7.24894, 10)
(51, 7.85721, 10)
(20, 8.76275, 10)
(21, 9.76275, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(49, 4.63185, 10)
(50, 5.23426, 6.6)
(51, 5.96712, 10)
(20, 6.87266, 10)
(21, 7.87266, 10)


3131_i_06 A		A:7.9715 | B: 8.00393
Execution time, Nodes explored, Flowtime
0.00698075, 10, 49.7147
0.0244108, 16, 49.288

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 5.81108, 0)
(62, 7.02763, 10)
(61, 7.52763, 10)
(60, 8.13591, 10)
(8, 9.04144, 10)
(9, 10.0414, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(56, 5.51381, 10)
(52, 6.01381, 10)
(48, 6.62209, 10)
(32, 7.52763, 10)
(33, 8.52763, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(53, 5.61803, 10)
(54, 6.11803, 10)
(55, 6.61803, 10)
(22, 7.61803, 10)
(23, 8.61803, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(54, 4.5, 10)
(58, 5, 10)
(62, 5.5, 10)
(46, 6.5, 10)
(47, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4.20482, 6.6)
(63, 5.57685, 6.6)
(62, 6.49848, 6.6)
(61, 7.10089, 10)
(60, 7.70916, 10)
(8, 8.6147, 10)
(9, 9.6147, 10)


3132_i_06 A		A:7.3286 | B: 7.4286
Execution time, Nodes explored, Flowtime
0.00258276, 4, 45.6543
0.0688962, 4, 45.6543

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 4.51381, 10)
(52, 5.01381, 10)
(48, 5.62209, 10)
(32, 6.52763, 10)
(33, 7.52763, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(20, 5.81108, 10)
(21, 6.81108, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

(16, 0, 0)
(17, 2, 10)
(14, 3.11803, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(62, 5.63185, 10)
(61, 6.13185, 10)
(60, 6.74013, 10)
(8, 7.64566, 10)
(9, 8.64566, 10)


3133_i_06 B		A:7.7718 | B: 7.64231
Execution time, Nodes explored, Flowtime
0.0507755, 70, 48.4535
0.0542663, 38, 47.0041

Solution for 2 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 5.3, 0)
(65, 5.5, 0)
(64, 5.92426, 10)
(56, 6.57426, 10)
(10, 7.57426, 10)
(11, 8.57426, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 6.11803, 0)
(66, 7.41803, 10)
(65, 7.63017, 10)
(49, 8.28017, 10)
(34, 9.28017, 10)
(35, 10.2802, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3.20482, 6.6)
(50, 4.71997, 6.6)
(65, 5.5031, 10)
(64, 5.71524, 10)
(56, 6.36524, 10)
(10, 7.36524, 10)
(11, 8.36524, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(19, 4.32285, 6.6)
(59, 5.52767, 10)
(66, 6.17767, 10)
(65, 6.3898, 10)
(49, 7.0398, 10)
(34, 8.0398, 10)
(35, 9.0398, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(8, 5.92911, 10)
(9, 6.92911, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.01381, 10)
(63, 5.62209, 10)
(44, 6.52763, 10)
(45, 7.52763, 10)


3134_i_06 A		A:7.59974 | B: 7.6621
Execution time, Nodes explored, Flowtime
0.0501734, 70, 47.3668
1.56395, 110, 47.129

Solution for 2 speeds:
(17, 0, 0)
(14, 2.23607, 10)
(19, 3.3541, 10)
(59, 4.3541, 10)
(66, 5.0041, 10)
(65, 5.21623, 10)
(49, 5.86623, 10)
(34, 6.86623, 10)
(35, 7.86623, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(4, 0, 0)
(5, 2, 10)
(6, 4, 0)
(7, 6, 10)
(52, 7, 10)
(53, 7.5, 10)
(54, 8, 10)
(55, 8.5, 10)
(22, 9.5, 10)
(23, 10.5, 10)

Solution for 4 speeds:
(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4.20482, 6.6)
(66, 4.98795, 10)
(65, 5.20008, 10)
(49, 5.85008, 10)
(34, 6.85008, 10)
(35, 7.85008, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(52, 6.35316, 10)
(64, 7.00316, 10)
(67, 7.21529, 10)
(62, 7.86529, 10)
(46, 8.86529, 10)
(47, 9.86529, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.44089, 6.6)
(53, 6.0433, 10)
(54, 6.5433, 10)
(55, 7.0433, 10)
(22, 8.0433, 10)
(23, 9.0433, 10)


3135_i_06 B		A:8.04535 | B: 7.81846
Execution time, Nodes explored, Flowtime
0.0158791, 22, 50.1812
0.0165923, 18, 48.1166

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.51381, 0)
(50, 6.73037, 0)
(51, 7.94692, 10)
(20, 8.85246, 10)
(21, 9.85246, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5.5, 0)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.51381, 0)
(51, 6.73037, 10)
(20, 7.63591, 10)
(21, 8.63591, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(48, 5.14161, 10)
(49, 5.74988, 10)
(50, 6.24988, 10)
(51, 6.85816, 10)
(20, 7.7637, 10)
(21, 8.7637, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(19, 4.11803, 10)
(59, 5.11803, 10)
(58, 5.61803, 10)
(57, 6.11803, 10)
(56, 6.61803, 10)
(10, 7.61803, 10)
(11, 8.61803, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(57, 4.9624, 6.6)
(53, 5.71997, 6.6)
(49, 6.32238, 10)
(34, 7.32238, 10)
(35, 8.32238, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 4.09101, 6.6)
(49, 4.82387, 10)
(50, 5.32387, 10)
(51, 5.93215, 10)
(20, 6.83769, 10)
(21, 7.83769, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
(9, 7.64566, 10)


3136_i_06 B		A:7.73716 | B: 7.59058
Execution time, Nodes explored, Flowtime
0.0384112, 52, 48.2347
2.78919, 34, 46.6773

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(56, 5.12209, 0)
(52, 6.12209, 10)
(48, 6.73037, 10)
(32, 7.63591, 10)
(33, 8.63591, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(56, 6.74988, 10)
(52, 7.24988, 10)
(48, 7.85816, 10)
(32, 8.7637, 10)
(33, 9.7637, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 3.0303, 6.6)
(39, 4.23512, 10)
(60, 5.14066, 10)
(56, 5.74894, 10)
(52, 6.24894, 10)
(48, 6.85721, 10)
(32, 7.76275, 10)
(33, 8.76275, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(48, 4.02357, 10)
(32, 4.92911, 10)
(33, 5.92911, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.46506, 6.6)
(52, 5.66988, 10)
(64, 6.31988, 10)
(67, 6.53201, 10)
(62, 7.18201, 10)
(46, 8.18201, 10)
(47, 9.18201, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)


3137_i_06 B		A:8.02461 | B: 7.81306
Execution time, Nodes explored, Flowtime
0.0276867, 38, 50.0502
0.611589, 22, 48.0825

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.51381, 0)
(51, 6.73037, 10)
(20, 7.63591, 10)
(21, 8.63591, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 6.23607, 0)
(61, 6.62209, 0)
(67, 7.92209, 10)
(66, 8.13422, 10)
(55, 8.78422, 10)
(22, 9.78422, 10)
(23, 10.7842, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.6384, 6.6)
(50, 5.39598, 6.6)
(51, 6.12884, 10)
(20, 7.03438, 10)
(21, 8.03438, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.46506, 6.6)
(61, 5.66988, 10)
(67, 6.31988, 10)
(66, 6.53201, 10)
(55, 7.18201, 10)
(22, 8.18201, 10)
(23, 9.18201, 10)

(12, 0, 0)
(13, 2, 10)
(18, 3.11803, 10)
(15, 4.23607, 10)
(63, 5.14161, 10)
(62, 5.74988, 10)
(61, 6.24988, 10)
(60, 6.85816, 10)
(8, 7.7637, 10)
(9, 8.7637, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(62, 4.51381, 10)
(61, 5.01381, 10)
(60, 5.62209, 10)
(8, 6.52763, 10)
(9, 7.52763, 10)


3138_i_06 A		A:7.52743 | B: 7.64009
Execution time, Nodes explored, Flowtime
0.00693817, 10, 46.9101
0.0169921, 12, 46.9901

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 6, 0)
(57, 7, 10)
(56, 7.5, 10)
(10, 8.5, 10)
(11, 9.5, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(52, 4.11803, 10)
(64, 4.76803, 10)
(67, 4.98017, 10)
(62, 5.63017, 10)
(46, 6.63017, 10)
(47, 7.63017, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4.20482, 6.6)
(59, 5.71997, 6.6)
(58, 6.47755, 6.6)
(57, 7.07996, 10)
(56, 7.57996, 10)
(10, 8.57996, 10)
(11, 9.57996, 10)


3139_i_06 A		A:8.05042 | B: 8.09201
Execution time, Nodes explored, Flowtime
0.00544458, 8, 50.2131
0.0236553, 20, 49.8443

Solution for 2 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(67, 5.41803, 0)
(66, 5.8423, 10)
(55, 6.4923, 10)
(22, 7.4923, 10)
(23, 8.4923, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 5.07426, 0)
(56, 6.37426, 10)
(10, 7.37426, 10)
(11, 8.37426, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

Solution for 4 speeds:
(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.32285, 6.6)
(67, 5.3077, 6.6)
(66, 5.56328, 10)
(55, 6.21328, 10)
(22, 7.21328, 10)
(23, 8.21328, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.97744, 3.3)
(64, 5.29644, 10)
(56, 6.07957, 6.6)
(10, 7.28439, 10)
(11, 8.28439, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(51, 4.90554, 10)
(55, 5.51381, 10)
(59, 6.01381, 10)
(63, 6.62209, 10)
(44, 7.52763, 10)
(45, 8.52763, 10)

(40, 0, 0)
(41, 2, 10)
(42, 3, 10)
(39, 4.11803, 10)
(60, 5.02357, 10)
(56, 5.63185, 10)
(52, 6.13185, 10)
(48, 6.74013, 10)
(32, 7.64566, 10)
(33, 8.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)


3140_i_06 A		A:8.07154 | B: 8.17154
Execution time, Nodes explored, Flowtime
0.00252182, 4, 50.3466
0.0690136, 4, 50.3466

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(54, 5.5, 10)
(58, 6, 10)
(62, 6.5, 10)
(46, 7.5, 10)
(47, 8.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(62, 4.63185, 10)
(61, 5.13185, 10)
(60, 5.74013, 10)
(8, 6.64566, 10)
