5701_e_02 A		A:11.025 | B: 11.125
Execution time, Nodes explored, Flowtime
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(14, 0, 10)
(1, 1.11803, 10)
(16, 2.23607, 10)
(17, 3.23607, 10)
(18, 4.23607, 10)
(19, 5.23607, 10)
(20, 6.23607, 10)
(21, 7.23607, 10)
(22, 8.23607, 10)
(23, 9.23607, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(12, 9.23607, 10)
(13, 11.2361, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)


5788_e_06 B		A:10.0279 | B: 9.68677
Execution time, Nodes explored, Flowtime
2.3857, 8400, 62.7028
0.413835, 1234, 59.9165

Solution for 2 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(6, 4.11803, 10)
(21, 5.23607, 10)
(8, 6.3541, 10)
(9, 7.3541, 10)
(10, 8.3541, 10)
(28, 9.47214, 10)
(29, 10.1792, 10)
(30, 11.2973, 10)
(31, 13.2973, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(6, 0, 10)
(7, 2, 0)
(7, 3.4, 0)
(22, 5.63607, 10)
(23, 6.63607, 10)
(24, 7.63607, 10)
(25, 8.63607, 10)
(12, 9.7541, 10)
(13, 11.7541, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(8, 5.23607, 10)
(9, 6.23607, 10)
(10, 7.23607, 10)
(28, 8.3541, 10)
(29, 9.06121, 10)
(30, 10.1792, 10)
(31, 12.1792, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2.20482, 6.6)
(23, 3.71997, 6.6)
(24, 5.23512, 6.6)
(25, 6.43994, 10)
(12, 7.55798, 10)
(13, 9.55798, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)


5789_e_06 B		A:10.9975 | B: 10.9901
Execution time, Nodes explored, Flowtime
1.73691, 5632, 68.8262
0.4737, 1450, 68.1481

Solution for 2 speeds:
(2, 0, 10)
(3, 2, 0)
(18, 4.23607, 10)
(19, 5.23607, 10)
(20, 6.23607, 10)
(21, 7.23607, 10)
(22, 8.23607, 10)
(23, 9.23607, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6.20482, 6.6)
(9, 7.71997, 6.6)
(10, 9.23512, 6.6)
(11, 10.4399, 10)
(26, 11.558, 10)
(27, 13.558, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)


5790_e_06 B		A:11.6038 | B: 11.472
Execution time, Nodes explored, Flowtime
105.76, 146178, 72.6558
110.294, 110260, 71.1913

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 8, 0)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(4, 5.23607, 10)
(5, 6.23607, 10)
(6, 7.23607, 10)
(7, 8.23607, 10)
(8, 9.23607, 10)
(9, 10.2361, 10)
(10, 11.2361, 10)
(28, 12.3541, 10)
(29, 13.0612, 10)
(30, 14.1792, 10)
(31, 16.1792, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(12, 9, 10)
(13, 11, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(10, 9.23607, 10)
(28, 10.3541, 10)
(29, 11.0612, 10)
(30, 12.1792, 10)
(31, 14.1792, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1.20482, 6.6)
(19, 3.22502, 3.3)
(20, 4.72878, 10)
(21, 5.72878, 10)
(22, 6.72878, 10)
(23, 7.72878, 10)
(24, 8.72878, 10)
(25, 9.72878, 10)
(12, 10.8468, 10)
(13, 12.8468, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2.20482, 6.6)
(18, 3.71997, 6.6)
(19, 4.92479, 10)
(20, 5.92479, 10)
(21, 6.92479, 10)
(22, 7.92479, 10)
(23, 8.92479, 10)
(10, 10.0428, 10)
(28, 11.1609, 10)
(29, 11.868, 10)
(30, 12.986, 10)
(31, 14.986, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(24, 7.11803, 10)
(25, 8.11803, 10)
(12, 9.23607, 10)
(13, 11.2361, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)


5791_e_06 B		A:11.0169 | B: 10.9721
Execution time, Nodes explored, Flowtime
998.524, 236250, 68.9487
848.732, 211738, 68.0345

Solution for 2 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(1, 0, 10)
(2, 2, 0)
(17, 4.23607, 10)
(4, 5.3541, 10)
(5, 6.3541, 10)
(6, 7.3541, 10)
(7, 8.3541, 10)
(8, 9.3541, 10)
(9, 10.3541, 10)
(10, 11.3541, 10)
(11, 12.3541, 10)
(12, 13.3541, 10)
(13, 15.3541, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(23, 6.11803, 10)
(10, 7.23607, 10)
(28, 8.3541, 10)
(29, 9.06121, 10)
(30, 10.1792, 10)
(31, 12.1792, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

Solution for 4 speeds:
(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8.20482, 6.6)
(10, 9.71997, 6.6)
(11, 11.2351, 6.6)
(12, 12.4399, 10)
(13, 14.4399, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(23, 6.11803, 10)
(10, 7.23607, 10)
(28, 8.3541, 10)
(29, 9.06121, 10)
(30, 10.1792, 10)
(31, 12.1792, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)


5792_e_06 A		A:10.6815 | B: 10.7847
Execution time, Nodes explored, Flowtime
0.440027, 1642, 66.8306
1037.48, 170664, 66.851

Solution for 2 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(16, 0, 10)
(17, 2, 0)
(4, 4.23607, 10)
(19, 5.3541, 10)
(20, 6.3541, 10)
(21, 7.3541, 10)
(22, 8.3541, 10)
(23, 9.3541, 10)
(10, 10.4721, 10)
(28, 11.5902, 10)
(29, 12.2973, 10)
(30, 13.4153, 10)
(31, 15.4153, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(1, 0, 10)
(2, 1, 10)
(17, 2.11803, 10)
(4, 3.23607, 10)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)
(10, 9.23607, 10)
(28, 10.3541, 10)
(29, 11.0612, 10)
(30, 12.1792, 10)
(31, 14.1792, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3.50376, 3.3)
(20, 5.52396, 6.6)
(21, 6.72878, 10)
(22, 7.9336, 6.6)
(23, 9.13842, 10)
(10, 10.2565, 10)
(28, 11.3745, 10)
(29, 12.0816, 10)
(30, 13.1996, 10)
(31, 15.1996, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)


5793 timeout on 4 speeds
	id  s  g
	00 19 27
	01 16 27
	02 17 13
	03 01 13
	04 15 31
	05 02 27


5793 timeout on 4 speeds
	id  s  g
	00 17 27
	01 19 27
	02 04 27
	03 21 27
	04 07 27
	05 18 13


5793_e_06 A		A:11.1475 | B: 11.2376
Execution time, Nodes explored, Flowtime
0.561785, 1892, 69.7738
0.348921, 770, 69.7113

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(9, 8.11803, 10)
(24, 9.23607, 10)
(25, 10.2361, 10)
(12, 11.3541, 10)
(13, 13.3541, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(8, 8.11803, 10)
(23, 9.23607, 10)
(10, 10.3541, 10)
(28, 11.4721, 10)
(29, 12.1792, 10)
(30, 13.2973, 10)
(31, 15.2973, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8.20482, 6.6)
(24, 9.40964, 10)
(25, 10.4096, 10)
(12, 11.5277, 10)
(13, 13.5277, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)


5794_e_06 B		A:10.3559 | B: 10.3111
Execution time, Nodes explored, Flowtime
0.0653568, 264, 64.7738
3.05885, 480, 63.8596

Solution for 2 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(6, 0, 10)
(7, 1, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(23, 9.11803, 10)
(10, 10.2361, 10)
(28, 11.3541, 10)
(29, 12.0612, 10)
(30, 13.1792, 10)
(31, 15.1792, 0)

(7, 0, 10)
(8, 1, 10)
(9, 3, 0)
(24, 5.23607, 10)
(25, 6.23607, 10)
(26, 7.23607, 10)
(27, 9.23607, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(23, 5.11803, 10)
(10, 6.23607, 10)
(28, 7.3541, 10)
(29, 8.06121, 10)
(30, 9.17924, 10)
(31, 11.1792, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)

Solution for 4 speeds:
(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(23, 9.11803, 10)
(10, 10.2361, 10)
(28, 11.3541, 10)
(29, 12.0612, 10)
(30, 13.1792, 10)
(31, 15.1792, 0)

(7, 0, 10)
(8, 1.20482, 6.6)
(9, 2.71997, 6.6)
(10, 4.23512, 6.6)
(11, 5.43994, 10)
(26, 6.55798, 10)
(27, 8.55798, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(28, 7.11803, 10)
(29, 7.82514, 10)
(30, 8.94317, 10)
(31, 10.9432, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(11, 4.11803, 10)
(12, 5.11803, 10)
(13, 7.11803, 0)


5795_e_06 B		A:12.1892 | B: 11.7986
Execution time, Nodes explored, Flowtime
947.226, 253790, 76.353
931.057, 107398, 73.2545

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(4, 3.11803, 10)
(19, 4.23607, 10)
(20, 5.23607, 10)
(21, 6.23607, 10)
(22, 7.23607, 10)
(23, 8.23607, 10)
(24, 9.23607, 10)
(25, 10.2361, 10)
(12, 11.3541, 10)
(13, 13.3541, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(10, 8.23607, 10)
(28, 9.3541, 10)
(29, 10.0612, 10)
(30, 11.1792, 10)
(31, 13.1792, 0)

(4, 0, 10)
(5, 1, 10)
(6, 3, 0)
(6, 4.4, 0)
(7, 6.4, 10)
(8, 7.4, 10)
(9, 8.4, 10)
(10, 9.4, 10)
(28, 10.518, 10)
(29, 11.2251, 10)
(30, 12.3432, 10)
(31, 14.3432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(1, 0, 10)
(2, 2, 0)
(17, 4.23607, 10)
(4, 5.3541, 10)
(5, 6.3541, 10)
(6, 7.3541, 10)
(7, 8.3541, 10)
(8, 9.3541, 10)
(9, 10.3541, 10)
(10, 11.3541, 10)
(28, 12.4721, 10)
(29, 13.1792, 10)
(30, 14.2973, 10)
(31, 16.2973, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6.20482, 6.6)
(22, 7.40964, 10)
(23, 8.40964, 10)
(24, 9.40964, 10)
(25, 10.4096, 10)
(12, 11.5277, 10)
(13, 13.5277, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(9, 7.23607, 10)
(10, 8.44089, 6.6)
(28, 9.78792, 10)
(29, 10.495, 10)
(30, 11.6131, 10)
(31, 13.6131, 0)

(4, 0, 10)
(5, 1.20482, 6.6)
(6, 2.40964, 10)
(7, 3.61446, 6.6)
(8, 4.81928, 10)
(9, 6.0241, 6.6)
(10, 7.22892, 10)
(28, 8.34695, 10)
(29, 9.05406, 10)
(30, 10.1721, 10)
(31, 12.1721, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5.20482, 6.6)
(7, 6.40964, 10)
(8, 7.40964, 10)
(9, 8.61446, 6.6)
(10, 9.81928, 10)
(28, 10.9373, 10)
(29, 11.6444, 10)
(30, 12.7625, 10)
(31, 14.7625, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)


5796_e_06 B		A:10.5978 | B: 10.5717
Execution time, Nodes explored, Flowtime
0.4422, 1850, 66.3017
0.341921, 972, 65.5055

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(4, 0, 10)
(5, 2, 0)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(1, 0, 10)
