8001_r_02 A		A:14.5551 | B: 14.6551
Execution time, Nodes explored, Flowtime
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(53, 11.4497, 10)
(8, 12.4497, 10)
(9, 13.4497, 10)


8118_r_05 A		A:13.7881 | B: 13.887
Execution time, Nodes explored, Flowtime
0.00770145, 14, 72.0427
0.0100937, 16, 72.0367

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(60, 8.67924, 10)
(61, 10.0935, 10)
(49, 10.5935, 10)
(38, 11.5935, 10)
(39, 12.5935, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(49, 9.15357, 10)
(38, 10.1536, 10)
(39, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3.20482, 6.6)
(27, 4.55185, 10)
(42, 5.55185, 10)
(58, 6.25895, 10)
(59, 7.67317, 10)
(60, 8.67317, 10)
(61, 10.0874, 10)
(49, 10.5874, 10)
(38, 11.5874, 10)
(39, 12.5874, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)


8119_r_05 A		A:13.0099 | B: 13.0202
Execution time, Nodes explored, Flowtime
0.0157734, 28, 67.9471
0.00819229, 12, 67.4749

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(47, 8.3541, 10)
(48, 9.47214, 10)
(49, 10.5902, 10)
(50, 11.0902, 10)
(62, 11.7973, 10)
(63, 13.2115, 10)
(53, 13.7115, 10)
(8, 14.7115, 10)
(9, 15.7115, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(23, 4.11803, 10)
(43, 5.11803, 10)
(44, 6.23607, 10)
(45, 7.3541, 10)
(46, 7.8541, 10)
(60, 8.56121, 10)
(61, 9.97542, 10)
(62, 10.9754, 10)
(63, 12.3896, 10)
(53, 12.8896, 10)
(8, 13.8896, 10)
(9, 14.8896, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.32285, 6.6)
(56, 5.17479, 10)
(57, 6.589, 10)
(58, 7.589, 10)
(59, 9.00322, 10)
(60, 10.0032, 10)
(61, 11.4174, 10)
(49, 11.9174, 10)
(38, 12.9174, 10)
(39, 13.9174, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)


8120_r_05 A		A:13.7634 | B: 13.7702
Execution time, Nodes explored, Flowtime
0.101887, 182, 71.9126
0.495911, 194, 71.4222

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(54, 9.97214, 10)
(55, 10.4721, 10)
(40, 11.5902, 10)
(41, 12.7082, 10)
(28, 13.7082, 10)
(29, 14.7082, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.23607, 10)
(40, 8.3541, 10)
(41, 9.47214, 10)
(42, 9.97214, 10)
(43, 10.4721, 10)
(44, 11.5902, 10)
(45, 12.7082, 10)
(46, 13.2082, 10)
(60, 13.9153, 10)
(61, 15.3295, 10)
(49, 15.8295, 10)
(38, 16.8295, 10)
(39, 17.8295, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(51, 7.23607, 10)
(52, 8.3541, 10)
(53, 9.47214, 10)
(54, 9.97214, 10)
(55, 10.4721, 10)
(40, 11.5902, 10)
(41, 12.7082, 10)
(28, 13.7082, 10)
(29, 14.7082, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(58, 9.53553, 10)
(59, 10.9497, 10)
(45, 11.4497, 10)
(18, 12.4497, 10)
(19, 13.4497, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(13, 4.11803, 10)
(47, 5.11803, 10)
(48, 6.23607, 10)
(49, 7.3541, 10)
(50, 7.8541, 10)
(62, 8.56121, 10)
(63, 9.97542, 10)
(53, 10.4754, 10)
(8, 11.4754, 10)
(9, 12.4754, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.73607, 10)
(55, 7.33848, 6.6)
(40, 8.68551, 10)
(41, 9.80354, 10)
(42, 10.3035, 10)
(58, 11.0106, 10)
(59, 12.4249, 10)
(60, 13.4249, 10)
(61, 14.8391, 10)
(49, 15.3391, 10)
(38, 16.3391, 10)
(39, 17.3391, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(62, 7.12132, 10)
(63, 8.53553, 10)
(56, 9.53553, 10)
(57, 10.9497, 10)
(41, 11.4497, 10)
(28, 12.4497, 10)
(29, 13.4497, 10)


	Summary after 8120:
	A:1477.11 | B: 1484.89 | best: 1474.83


8121_r_06 A		A:11.3751 | B: 11.4751
Execution time, Nodes explored, Flowtime
0.00117839, 2, 71.211
0.00111038, 2, 71.211

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(45, 11.5678, 10)
(18, 12.5678, 10)
(19, 13.5678, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(45, 9.15357, 10)
(18, 10.1536, 10)
(19, 11.1536, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(56, 10.5355, 10)
(57, 11.9497, 10)
(58, 12.9497, 10)
(59, 14.364, 10)
(45, 14.864, 10)
(18, 15.864, 10)
(19, 16.864, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(45, 11.5678, 10)
(18, 12.5678, 10)
(19, 13.5678, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(49, 10.0355, 10)
(38, 11.0355, 10)
(39, 12.0355, 10)


8122_r_06 A		A:12.3395 | B: 12.4014
Execution time, Nodes explored, Flowtime
0.0286596, 44, 77.3023
0.02056, 30, 77.0618

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(47, 8.47214, 10)
(48, 9.59017, 10)
(49, 10.7082, 10)
(38, 11.7082, 10)
(39, 12.7082, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(25, 0, 0)
(22, 2.23607, 10)
(27, 3.3541, 10)
(42, 4.3541, 10)
(58, 5.06121, 10)
(59, 6.47542, 10)
(60, 7.47542, 10)
(61, 8.88964, 10)
(62, 9.88964, 10)
(63, 11.3038, 10)
(56, 12.3038, 10)
(57, 13.7181, 10)
(41, 14.2181, 10)
(28, 15.2181, 10)
(29, 16.2181, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.23607, 10)
(46, 5.23607, 10)
(60, 5.94317, 10)
(61, 7.35739, 10)
(62, 8.35739, 10)
(63, 9.7716, 10)
(56, 10.7716, 10)
(57, 12.1858, 10)
(41, 12.6858, 10)
(28, 13.6858, 10)
(29, 14.6858, 10)

Solution for 4 speeds:
(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(47, 8.23607, 10)
(48, 9.3541, 10)
(49, 10.4721, 10)
(38, 11.4721, 10)
(39, 12.4721, 10)

(34, 0, 0)
(35, 2, 10)
(32, 3.11803, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(8, 8.3541, 10)
(9, 9.3541, 10)

(15, 0, 0)
(16, 2, 10)
(13, 3.11803, 10)
(47, 4.11803, 10)
(48, 5.23607, 10)
(49, 6.3541, 10)
(38, 7.3541, 10)
(39, 8.3541, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4.20482, 6.6)
(58, 5.05676, 10)
(59, 6.47097, 10)
(60, 7.47097, 10)
(61, 8.88518, 10)
(62, 9.88518, 10)
(63, 11.2994, 10)
(56, 12.2994, 10)
(57, 13.7136, 10)
(41, 14.2136, 10)
(28, 15.2136, 10)
(29, 16.2136, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(62, 12.0678, 10)
(63, 13.482, 10)
(53, 13.982, 10)
(8, 14.982, 10)
(9, 15.982, 10)

(14, 0, 0)
(15, 2, 10)
(12, 3.11803, 10)
(17, 4.23607, 10)
(46, 5.23607, 10)
(60, 5.94317, 10)
(61, 7.35739, 10)
(62, 8.35739, 10)
(63, 9.7716, 10)
(56, 10.7716, 10)
(57, 12.1858, 10)
(41, 12.6858, 10)
(28, 13.6858, 10)
(29, 14.6858, 10)


8123_r_06 B		A:13.4024 | B: 13.2615
Execution time, Nodes explored, Flowtime
0.095832, 146, 84.0149
0.0368059, 54, 82.4937

Solution for 2 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(35, 0, 0)
(35, 2, 0)
(32, 4.23607, 10)
(33, 5.23607, 10)
(51, 6.23607, 10)
(52, 7.3541, 10)
(53, 8.47214, 10)
(54, 8.97214, 10)
(56, 9.67924, 10)
(57, 11.0935, 10)
(58, 12.0935, 10)
(59, 13.5077, 10)
(60, 14.5077, 10)
(61, 15.9219, 10)
(49, 16.4219, 10)
(38, 17.4219, 10)
(39, 18.4219, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(58, 10.6536, 10)
(59, 12.0678, 10)
(60, 13.0678, 10)
(61, 14.482, 10)
(49, 14.982, 10)
(38, 15.982, 10)
(39, 16.982, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(53, 12.7716, 10)
(8, 13.7716, 10)
(9, 14.7716, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4.20482, 6.6)
(62, 5.05676, 10)
(63, 6.47097, 10)
(56, 7.47097, 10)
(57, 8.88518, 10)
(58, 9.88518, 10)
(59, 11.2994, 10)
(60, 12.2994, 10)
(61, 13.7136, 10)
(49, 14.2136, 10)
(38, 15.2136, 10)
(39, 16.2136, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(49, 9.03553, 10)
(38, 10.0355, 10)
(39, 11.0355, 10)

(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(33, 4.23607, 10)
(51, 5.23607, 10)
(52, 6.3541, 10)
(53, 7.47214, 10)
(54, 8.07455, 6.6)
(56, 8.92648, 10)
(57, 10.3407, 10)
(58, 11.3407, 10)
(59, 12.7549, 10)
(60, 13.7549, 10)
(61, 15.1691, 10)
(49, 15.6691, 10)
(38, 16.6691, 10)
(39, 17.6691, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(43, 5, 10)
(44, 6.11803, 10)
(45, 7.23607, 10)
(46, 7.73607, 10)
(60, 8.44317, 10)
(61, 9.85739, 10)
(62, 10.8574, 10)
(63, 12.2716, 10)
(53, 12.7716, 10)
(8, 13.7716, 10)
(9, 14.7716, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(60, 10.6536, 10)
(61, 12.0678, 10)
(49, 12.5678, 10)
(38, 13.5678, 10)
(39, 14.5678, 10)


8124_r_06 B		A:13.6164 | B: 13.4927
Execution time, Nodes explored, Flowtime
1.81506, 2468, 85.3668
1628.4, 4284, 83.954

Solution for 2 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(62, 7.44317, 10)
(63, 8.85739, 10)
(56, 9.85739, 10)
(57, 11.2716, 10)
(58, 12.2716, 10)
(59, 13.6858, 10)
(45, 14.1858, 10)
(18, 15.1858, 10)
(19, 16.1858, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4, 10)
(60, 4.70711, 10)
(61, 6.12132, 10)
(49, 7.12132, 0)
(38, 9.12132, 10)
(39, 10.1213, 10)

(24, 0, 0)
(21, 2.23607, 10)
(22, 3.23607, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(60, 8.67924, 10)
(61, 10.0935, 10)
(62, 11.0935, 10)
(63, 12.5077, 10)
(53, 13.0077, 10)
(8, 14.0077, 10)
(9, 15.0077, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(1, 0, 0)
(6, 2.23607, 10)
(3, 3.3541, 10)
(55, 4.3541, 10)
(40, 5.47214, 10)
(41, 6.59017, 10)
(42, 7.09017, 10)
(58, 7.79728, 10)
(59, 9.21149, 10)
(60, 10.2115, 10)
(61, 11.6257, 10)
(62, 12.6257, 10)
(63, 14.0399, 10)
(53, 14.5399, 10)
(8, 15.5399, 10)
(9, 16.5399, 10)

(25, 0, 0)
(25, 2.23607, 0)
(22, 4.47214, 10)
(23, 5.47214, 10)
(43, 6.47214, 10)
(44, 7.59017, 10)
(45, 8.7082, 10)
(46, 9.2082, 10)
(47, 9.7082, 10)
(48, 10.8262, 10)
(49, 11.9443, 10)
(38, 12.9443, 10)
(39, 13.9443, 10)

Solution for 4 speeds:
(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(62, 7.44317, 10)
(63, 8.85739, 10)
(56, 9.85739, 10)
(57, 11.2716, 10)
(58, 12.2716, 10)
(59, 13.6858, 10)
(45, 14.1858, 10)
(18, 15.1858, 10)
(19, 16.1858, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4.20482, 6.6)
(60, 5.05676, 10)
(61, 6.47097, 10)
(49, 6.97097, 10)
(38, 7.97097, 10)
(39, 8.97097, 10)

(24, 0, 0)
(21, 2.23607, 10)
(22, 3.23607, 10)
(23, 4.23607, 10)
(43, 5.23607, 10)
(44, 6.3541, 10)
(45, 7.47214, 10)
(46, 7.97214, 10)
(60, 8.67924, 10)
(61, 10.0935, 10)
(62, 11.0935, 10)
(63, 12.5077, 10)
(53, 13.0077, 10)
(8, 14.0077, 10)
(9, 15.0077, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.32285, 6.6)
(56, 5.17479, 10)
(57, 6.589, 10)
(58, 7.589, 10)
(59, 9.00322, 10)
(60, 10.0032, 10)
(61, 11.4174, 10)
(62, 12.4174, 10)
(63, 13.8316, 10)
(53, 14.3316, 10)
(8, 15.3316, 10)
(9, 16.3316, 10)

(25, 0, 0)
(25, 2.3, 0)
(26, 4.3, 10)
(23, 5.41803, 10)
(43, 6.41803, 10)
(44, 7.53607, 10)
(45, 8.6541, 10)
(46, 9.1541, 10)
(47, 9.6541, 10)
(48, 10.7721, 10)
(49, 11.8902, 10)
(38, 12.8902, 10)
(39, 13.8902, 10)


8125_r_06 A		A:13.0014 | B: 13.1014
Execution time, Nodes explored, Flowtime
0.0105694, 16, 81.4826
0.0123593, 16, 81.4826

